"Timestamp","Year","Location","Discipline_isced","Closeness_Projects","Communication_Difficulty","Input_Usefulness","CSSS_Influence","Published","Publishing_Difficulty","Continued_Collaboration","Interdisciplinary_Thoughts","Iteration","First_Discipline"
"2019/06/25 2:13:30 pm CET","2008","Santa Fe","Social and Behavioral Science;Business and Administration;Computing",3,1,2,2,0,NA,0,"","2008.Santa Fe","Social and Behavioral Science"
"2019/06/25 2:31:29 pm CET","2017","Santa Fe","Mathematics and Statistics;Health",4,2,5,4,0,NA,1,"","2017.Santa Fe","Mathematics and Statistics"
"2019/06/25 2:54:06 pm CET","2017","Santa Fe","Humanities",5,3,4,3,0,NA,1,"","2017.Santa Fe","Humanities"
"2019/06/25 3:35:11 pm CET","2018","Santa Fe","Physical Sciences;Mathematics and Statistics",1,2,4,4,0,NA,1,"It's super inspiring and motivating! After csss I started seeking collaborators and colleagues from other disciplines more often at my uni. Also, I love your topic of research, we were inspired to do something along similar lines last year, unfortunatelly that project didn't continue but we had so many so interesting discussions. If you want to talk more about that feel free to get in touch (aleksandra.aloric@gmail.com)","2018.Santa Fe","Physical Sciences"
"2019/06/25 4:15:31 pm CET","2016","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",3,2,4,3,0,NA,0,"Both my personal experience and my understanding of the literature is that interdisciplinary research is more challenging but produces more holistic results.","2016.Santa Fe","Physical Sciences"
"2019/06/25 4:16:20 pm CET","2008","Beijing","Health",4,2,5,3,0,NA,0,"","2008.Beijing","Health"
"2019/06/25 6:57:08 pm CET","2016","Santa Fe","Social and Behavioral Science;Computing",2,3,4,4,0,NA,0,"","2016.Santa Fe","Social and Behavioral Science"
"2019/06/25 11:17:41 pm CET","2015","Santa Fe","Social and Behavioral Science;Computing",3,1,4,4,1,1,1,"","2015.Santa Fe","Social and Behavioral Science"
"2019/06/26 1:45:04 am CET","2018","Santa Fe","Arts;Social and Behavioral Science;Design Research",2,4,4,4,0,2,1,"Amazing, expansive, fluidity. I'm always thinking about design and complexity.","2018.Santa Fe","Arts"
"2019/06/26 6:06:03 am CET","2014","Santa Fe","Life Sciences",3,2,2,5,1,3,1,"It's fantastic, awe inspiring and motivational.","2014.Santa Fe","Life Sciences"
"2019/06/26 9:23:44 am CET","2015","Santa Fe","Social and Behavioral Science",3,2,4,4,1,3,0,"","2015.Santa Fe","Social and Behavioral Science"
"2019/06/26 9:27:52 am CET","2018","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",5,2,3,5,1,2,1,"","2018.Santa Fe","Physical Sciences"
"2019/06/26 10:04:52 am CET","2018","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",2,1,4,4,0,NA,1,"Extremely important in progressing research and outreach","2018.Santa Fe","Physical Sciences"
"2019/06/26 10:49:30 am CET","2002","Santa Fe","Business and Administration;Computing",5,2,5,5,1,3,1,"It is sometimes difficult to publish but worth the effort.","2002.Santa Fe","Business and Administration"
"2019/06/26 11:23:38 am CET","2018","Santa Fe","Social and Behavioral Science;Computing;Policy",5,3,5,4,1,4,0,"It is essential","2018.Santa Fe","Social and Behavioral Science"
"2019/06/26 12:16:03 pm CET","1990","Santa Fe","Physical Sciences;Computing;Environmental Protection",3,1,3,3,1,3,0,"You asked about group projects. I don't recall group projects back in 1990.","1990.Santa Fe","Physical Sciences"
"2019/06/26 12:26:33 pm CET","2018","Santa Fe","Mathematics and Statistics;Health",5,3,4,2,0,NA,0,"","2018.Santa Fe","Mathematics and Statistics"
"2019/06/26 4:36:08 pm CET","1999","Santa Fe","Education;Social and Behavioral Science;Life Sciences;Computing",5,3,4,5,1,3,0,"I think science in general is too siloed and interactions with those from other fields can be very useful. I also think individuals and same-disciplinary teams can consciously draw on theories from other fields. For instance, Price drawing on game theory (economics) to help understand the evolution of ritualistic fighting in animals.","1999.Santa Fe","Education"
"2019/06/26 4:52:05 pm CET","2016","Santa Fe","Social and Behavioral Science;Mathematics and Statistics",3,4,4,4,0,NA,0,"Inspiring, Interesting, but difficult","2016.Santa Fe","Social and Behavioral Science"
"2019/06/26 5:08:54 pm CET","2015","Santa Fe","Social and Behavioral Science;Physical Sciences",4,3,5,4,0,NA,0,"More, please! The tricky part is to make interdisciplinary collaboration deep enough to be impactful, rather than interesting or fun for its own sake. That takes so. much. work. because it requires integrating fields together, which is a step beyond simply collaborating.   ","2015.Santa Fe","Social and Behavioral Science"
"2019/06/26 5:38:18 pm CET","2015","Santa Fe","Life Sciences",4,2,4,4,0,NA,0,"Great way to open your mind and expand the range of subjects that interest you","2015.Santa Fe","Life Sciences"
"2019/06/26 6:01:13 pm CET","2007","Santa Fe","Life Sciences",3,1,3,5,0,NA,0,"","2007.Santa Fe","Life Sciences"
"2019/06/26 6:03:02 pm CET","2012","Santa Fe","Life Sciences",5,3,5,5,0,NA,1,"It's great! The main drawback is that people can lose sight of or undervalue the fields' content questions and focus more on importing methodologies from other fields.","2012.Santa Fe","Life Sciences"
"2019/06/26 7:44:57 pm CET","2018","Santa Fe","Computing",5,4,5,2,0,NA,1,"","2018.Santa Fe","Computing"
"2019/06/26 8:46:46 pm CET","2017","Santa Fe","Life Sciences;Mathematics and Statistics;Computing",4,3,5,4,0,NA,1,"Still trying to publish work from two groups, but difficult w/ people trying to graduate/get jobs. Have about 1.5 manuscripts written and work has been presented at large conferences.","2017.Santa Fe","Life Sciences"
"2019/06/27 5:36:21 am CET","2012","Santa Fe","Social and Behavioral Science;Computing",5,2,5,4,0,NA,1,"Necessary for me to be happy","2012.Santa Fe","Social and Behavioral Science"
"2019/06/27 11:56:03 am CET","2015","Santa Fe","Mathematics and Statistics;Computing",1,3,4,4,0,NA,1,"","2015.Santa Fe","Mathematics and Statistics"
"2019/06/27 4:32:00 pm CET","2008","Beijing","Social and Behavioral Science;Life Sciences",3,3,4,4,0,NA,0,"Even if collaborations don't pan out, understanding the perspectives from other fields can give you insights into problems that interest you.","2008.Beijing","Social and Behavioral Science"
"2019/06/27 7:26:15 pm CET","2008","Santa Fe","Computing",4,3,1,4,0,NA,0,"I've avidly pursued it -- I've spent the past 5-6 years at an interdisciplinary research institute. However, as a computer scientist, I've found it a bit of a mixed bag. Many fields want to work with CS people for their skills (yay!), but few fields (with the exception of physics) share CS's goal of developing new methods in the abstract. So, what often happens is that I feel like a mercenary (not contributing in my own field), in exchange for getting to work on other people's cool problems.","2008.Santa Fe","Computing"
"2019/06/28 2:42:17 pm CET","2009","Santa Fe","Physical Sciences;Mathematics and Statistics;Engineering",3,2,4,3,0,NA,0,"","2009.Santa Fe","Physical Sciences"
"2019/06/29 4:59:18 pm CET","2008","Santa Fe","Life Sciences;Computing",3,2,5,4,0,NA,1,"Not easy, but rewarding. I have become an interdisciplinary communicator among teams that comprise various skills. This is mentally rewarding but sometimes not academically rewarding, when the specialist teams go off and do their own publications, forgetting or downplaying the foundational importance of the match-making. Nonetheless, without combining disciplines we will not solve many of the biggest challenges!","2008.Santa Fe","Life Sciences"
"2019/06/29 7:32:37 pm CET","2015","Santa Fe","Social and Behavioral Science;Life Sciences;Computing;Environmental Protection",5,1,3,4,0,NA,1,"I think it's essential in addressing the challenges we face in the world today, across a wide range of issues.","2015.Santa Fe","Social and Behavioral Science"
"2019/06/30 10:06:53 pm CET","2016","Santa Fe","Humanities;Social and Behavioral Science;Life Sciences",2,4,4,5,1,4,1,"Very important, but there is a need to facilitate their ""becoming"" by overcoming epistemological obstacles. This goes along with doing more research precisely in the field of interpersonal group relations.","2016.Santa Fe","Humanities"
"2019/07/01 9:24:43 pm CET","2012","Santa Fe","Social and Behavioral Science;Mathematics and Statistics;Agriculture",2,2,4,3,0,NA,1,"","2012.Santa Fe","Social and Behavioral Science"
"2019/07/04 3:28:10 pm CET","2012","Santa Fe","Physical Sciences;Mathematics and Statistics",2,4,4,5,0,NA,0,"Even though I didn't end up collaborating with people that I met at SFI, I think the approach of interdisciplinary research that I saw there was instrumental in my pursuit of a diverse research career. Starting at Aerospace Engineering, I have now worked in Fluid Dynamics and in modelling soft matter. ","2012.Santa Fe","Physical Sciences"
"2019/07/05 4:14:48 am CET","2008","Santa Fe","Physical Sciences",5,2,5,4,1,3,1,"","2008.Santa Fe","Physical Sciences"
"2019/07/08 8:57:47 am CET","2009","Santa Fe","Computing",3,2,4,4,0,NA,0,"","2009.Santa Fe","Computing"
"2019/07/09 8:50:30 am CET","2004","Santa Fe","Social and Behavioral Science;Business and Administration;Architecture and Urban Planning;Health;System Analyst",3,3,4,4,1,3,1,"Interdisciplinarity is nice, but home institutions do not give credit to it ","2004.Santa Fe","Social and Behavioral Science"
